,Currency,Name,Valid Date,Bid,Ask,Source
85,LAK,lao kip,30/09/2025,0.0003,0.0003,ferates_vs
86,LSL,lesotsky loti,30/09/2025,0.409,0.413,ferates_vs
87,LRD,liberian dollar,30/09/2025,0.0396,0.0396,ferates_vs
88,LBP,lebanese pound,30/09/2025,0.0001,0.0001,ferates_vs
89,LYD,libyan dinar,30/09/2025,1.319,1.3197,ferates_vs
90,MUR,mauritius rupee,30/09/2025,0.1551,0.1565,ferates_vs
91,MRO,mauritania ougulya,30/09/2025,0.0179,0.0179,ferates_vs
92,MGA,malagasy ariary,30/09/2025,0.0016,0.0016,ferates_vs
93,MOP,makaosskaya patacas,30/09/2025,0.8874,0.8896,ferates_vs
94,MKD,macedonian denar,30/09/2025,0.1353,0.1354,ferates_vs
95,MWK,malawian kwacha,30/09/2025,0.0041,0.0041,ferates_vs
96,MYR,malaysian ringgit,30/09/2025,1.6866,1.6947,ferates_vs
97,MVR,maldivian rufiyaa,30/09/2025,0.4594,0.462,ferates_vs
98,MXN,mexican peso,30/09/2025,0.388,0.3895,ferates_vs
99,MZN,mozambican metical,30/09/2025,0.1125,0.1126,ferates_vs
100,MNT,mongolian tugrik,30/09/2025,0.002,0.002,ferates_vs
101,MMK,myanmar kyat,30/09/2025,0.002,0.002,ferates_vs
102,NAD,namibian dollar,30/09/2025,0.409,0.413,ferates_vs
103,NPR,nepalese rupee,30/09/2025,0.0501,0.0502,ferates_vs
104,NGN,nigerian naira,30/09/2025,0.0048,0.0048,ferates_vs
105,NIO,nicaragua cordoba,30/09/2025,0.1944,0.1945,ferates_vs
106,NZD,new zealand dollar,30/09/2025,4.1034,4.1332,ferates_vs
107,XPF,pacific franc,30/09/2025,0.0698,0.0702,ferates_vs
108,AED,uae dirham,30/09/2025,1.9382,1.9401,ferates_vs
109,OMR,omani rial,30/09/2025,18.492,18.5042,ferates_vs
110,PKR,pakistani rupee,30/09/2025,0.0253,0.0253,ferates_vs
111,PAB,panama balboa,30/09/2025,7.1202,7.1237,ferates_vs
112,PGK,new guinean kina,30/09/2025,1.6476,1.7019,ferates_vs
113,PYG,paraguayan guarani,30/09/2025,0.001,0.001,ferates_vs
114,PEN,peruvian nuevo sol,30/09/2025,2.0459,2.0483,ferates_vs
115,RWF,rwanda franc,30/09/2025,0.0049,0.0049,ferates_vs
116,RON,romanian leu,30/09/2025,1.6388,1.6498,ferates_vs
117,SVC,salvadoran colon,30/09/2025,0.8137,0.8141,ferates_vs
118,WST,samoa tala,30/09/2025,2.4906,2.6308,ferates_vs
119,STD,good sao tome and principe,30/09/2025,0.0003,0.0003,ferates_vs
120,SAR,saudi arabian riyal,30/09/2025,1.8983,1.8996,ferates_vs
121,SZL,swaziland lilageni,30/09/2025,0.409,0.413,ferates_vs
122,SHP,saint helena pound,30/09/2025,9.5247,9.5885,ferates_vs
123,SCR,seychelles rupee,30/09/2025,0.4891,0.4893,ferates_vs
124,RSD,serbian dinar,30/09/2025,0.0712,0.0714,ferates_vs
125,SYP,syrian pound,30/09/2025,0.0011,0.0011,ferates_vs
126,SBD,solomon islands dollar,30/09/2025,0.8434,0.8972,ferates_vs
127,SOS,somali shilling,30/09/2025,0.0125,0.0125,ferates_vs
128,SDG,sudanese pound,30/09/2025,0.0118,0.0119,ferates_vs
129,SRD,surinamese dollar,30/09/2025,0.1881,0.1902,ferates_vs
130,SLL,sierra leone leone,30/09/2025,0.0003,0.0003,ferates_vs
131,TJS,tajik somoni,30/09/2025,0.7576,0.758,ferates_vs
132,THB,thai baht,30/09/2025,0.2205,0.2214,ferates_vs
133,TWD,taiwan dollar,30/09/2025,0.2335,0.2339,ferates_vs
134,TZS,tanzanian shilling,30/09/2025,0.0029,0.0029,ferates_vs
135,TOP,tonga pa'ang,30/09/2025,2.894,3.0344,ferates_vs
136,TTD,trinidad and tobago dollar,30/09/2025,1.0618,1.0623,ferates_vs
137,TND,tunisian dinar,30/09/2025,2.4409,2.4505,ferates_vs
138,TMT,new manat,30/09/2025,2.0396,2.0406,ferates_vs
139,TRY,turkish lira,30/09/2025,0.1711,0.1722,ferates_vs
140,UGX,ugandan shilling,30/09/2025,0.002,0.002,ferates_vs
141,UZS,uzbekistan sum,30/09/2025,0.0006,0.0006,ferates_vs
142,UYU,uruguayan peso,30/09/2025,0.1787,0.1788,ferates_vs
143,FJD,fijian dollar,30/09/2025,3.0692,3.1562,ferates_vs
144,PHP,philippine peso,30/09/2025,0.1226,0.1227,ferates_vs
145,FKP,falkland islands,30/09/2025,9.5247,9.5885,ferates_vs
146,HRK,croatian kuna,30/09/2025,1.1054,1.1117,ferates_vs
147,CLP,chilean peso,30/09/2025,0.0074,0.0074,ferates_vs
148,LKR,sri lanka rupee,30/09/2025,0.0235,0.0236,ferates_vs
149,ERN,the eritrean nakfa,30/09/2025,0.4747,0.4749,ferates_vs
150,ETB,ethiopian birr,30/09/2025,0.0492,0.0492,ferates_vs
151,ZAR,south african rand,30/09/2025,0.409,0.413,ferates_vs
152,SSP,south sudanese pound,30/09/2025,0.0015,0.0016,ferates_vs
153,JMD,jamaican dollar,30/09/2025,0.0447,0.0447,ferates_vs
